Profiling Report: transition_w_pvm
Date: 2025-06-12
==================================================

         3505059 function calls (3500908 primitive calls) in 1.283 seconds

   Ordered by: cumulative time
   List reduced from 1190 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.284    1.284 /Users/prasad/projects/tessera/tsr-py/jam/state/state.py:88(transition)
        1    0.000    0.000    1.170    1.170 /Users/prasad/projects/tessera/tsr-py/jam/accumulation/accumulation.py:395(transition)
      2/1    0.000    0.000    1.151    1.151 /Users/prasad/projects/tessera/tsr-py/jam/accumulation/accumulation.py:158(seq_accumulation)
        1    0.000    0.000    1.151    1.151 /Users/prasad/projects/tessera/tsr-py/jam/accumulation/accumulation.py:226(parallel_accumulation)
        1    0.000    0.000    1.151    1.151 /Users/prasad/projects/tessera/tsr-py/jam/accumulation/accumulation.py:291(single_accumulation)
        1    0.001    0.001    1.151    1.151 /Users/prasad/projects/tessera/tsr-py/jam/execution/host_calls/invocations/accumulate.py:63(execute)
        1    0.000    0.000    1.148    1.148 /Users/prasad/projects/tessera/tsr-py/jam/execution/host_calls/invocations/arg_invoke.py:18(execute)
     36/1    0.000    0.000    1.030    1.030 /Users/prasad/projects/tessera/tsr-py/jam/execution/host_calls/host_call.py:14(execute)
       36    0.042    0.001    0.791    0.022 /Users/prasad/projects/tessera/tsr-py/jam/execution/pvm/pvm.py:15(execute)
    78934    0.057    0.000    0.733    0.000 /Users/prasad/projects/tessera/tsr-py/jam/execution/pvm/instructions/inst_map.py:76(execute_instruction)
       41    0.000    0.000    0.270    0.007 /Users/prasad/projects/tessera/tsr-py/jam/state/merkle/merkle.py:123(update)
   867/41    0.003    0.000    0.262    0.006 /Users/prasad/projects/tessera/tsr-py/jam/state/merkle/merkle.py:132(_reconstruct_root)
       35    0.000    0.000    0.239    0.007 /Users/prasad/projects/tessera/tsr-py/jam/execution/host_calls/invocations/protocol.py:29(dispatch)
       35    0.000    0.000    0.237    0.007 /Users/prasad/projects/tessera/tsr-py/jam/execution/host_calls/invocations/functions/protocol.py:19(execute)
     3724    0.149    0.000    0.167    0.000 /opt/anaconda3/envs/Bandersnatch/lib/python3.12/site-packages/tsrkit_types/bytes_common.py:39(to_bits)
        7    0.000    0.000    0.149    0.021 /Users/prasad/projects/tessera/tsr-py/jam/execution/host_calls/invocations/functions/general_fns.py:337(write)
        7    0.000    0.000    0.147    0.021 /Users/prasad/projects/tessera/tsr-py/jam/state/accounts.py:164(__setitem__)
    44786    0.031    0.000    0.147    0.000 /Users/prasad/projects/tessera/tsr-py/jam/execution/pvm/instructions/tables/ii_reg_i_imm.py:22(vx)
      875    0.003    0.000    0.135    0.000 /Users/prasad/projects/tessera/tsr-py/jam/state/merkle/utils.py:20(encode_branch)
    15623    0.020    0.000    0.128    0.000 /Users/prasad/projects/tessera/tsr-py/jam/execution/pvm/instructions/tables/ii_reg_i_imm.py:219(load_ind_impl)
     1663    0.025    0.000    0.116    0.000 /Users/prasad/projects/tessera/tsr-py/jam/execution/pvm/instructions/tables/ii_reg_i_imm.py:83(op_imm_impl)
    12818    0.018    0.000    0.106    0.000 /Users/prasad/projects/tessera/tsr-py/jam/execution/pvm/instructions/tables/ii_reg_i_imm.py:207(store_ind_impl)
       63    0.000    0.000    0.104    0.002 /opt/anaconda3/envs/Bandersnatch/lib/python3.12/site-packages/tsrkit_types/itf/codable.py:60(decode)
        1    0.002    0.002    0.103    0.103 /Users/prasad/projects/tessera/tsr-py/jam/execution/pvm/program.py:167(decode_from)
   199065    0.045    0.000    0.100    0.000 /Users/prasad/projects/tessera/tsr-py/jam/execution/pvm/instructions/instruction_table.py:23(skip_index)
    89572    0.028    0.000    0.095    0.000 /Users/prasad/projects/tessera/tsr-py/jam/execution/pvm/instructions/tables/ii_reg_i_imm.py:18(lx)
        7    0.000    0.000    0.083    0.012 /Users/prasad/projects/tessera/tsr-py/jam/state/accounts.py:227(__setitem__)
      922    0.070    0.000    0.074    0.000 /opt/anaconda3/envs/Bandersnatch/lib/python3.12/site-packages/tsrkit_types/bytes_common.py:11(from_bits)
    12870    0.011    0.000    0.071    0.000 /Users/prasad/projects/tessera/tsr-py/jam/execution/pvm/instructions/tables/ii_reg_i_imm.py:153(add_imm_impl)
     6397    0.012    0.000    0.066    0.000 /Users/prasad/projects/tessera/tsr-py/jam/execution/pvm/instructions/tables/i_reg_i_imm_i_offset.py:72(branch_u_imm_impl)


